serial,player_name,club,position,pass_accuracy,pass_attempted,pass_completed,match_played
301,Estupiñán,Villarreal,Defender,83.2,282,229,10
301,Moumi Ngamaleu,Young Boys,Midfielder,83.2,192,159,6
301,Moi Gómez,Villarreal,Midfielder,83.2,83,62,6
304,Benzema,Real Madrid,Forward,83.1,523,433,12
304,Vinícius Júnior,Real Madrid,Forward,83.1,451,377,13
306,Ahmedhodžić,Malmö,Defender,83,225,191,5
306,Reus,Dortmund,Midfielder,83,215,182,6
306,Bentancur,Juventus,Midfielder,83,206,176,5
306,Djimsiti,Atalanta,Defender,83,191,160,5
306,Pogba,Man. United,Midfielder,83,191,157,6
306,Verissimo,Benfica,Defender,83,111,93,3
306,Trubin,Shakhtar Donetsk,Goalkeeper,83,94,78,3
306,Vormer,Club Brugge,Midfielder,83,80,68,4
306,N'Koudou,Beşiktaş,Midfielder,83,41,34,1
306,L. de Jong,Barcelona,Forward,83,35,29,3
316,Onana,LOSC,Midfielder,82.8,95,76,8
316,Abubakari,Malmö,Forward,82.8,33,26,4
318,De Bruyne,Man. City,Midfielder,82.6,397,334,10
319,Lo Celso,Villarreal,Midfielder,82.5,204,170,6
319,Lingard,Man. United,Midfielder,82.5,49,42,4
321,David,LOSC,Forward,82.4,148,122,8
322,Faivre,Young Boys,Goalkeeper,82.3,122,100,3
322,Moreno,Villarreal,Defender,82.3,135,110,7
322,Herrera,Atlético,Midfielder,82.3,121,102,4
322,Van de Beek,Man. United,Midfielder,82.3,117,102,4
322,Chilwell,Chelsea,Defender,82.3,87,71,4
327,Malinovskyi,Atalanta,Midfielder,82.2,143,114,5
327,Bounou,Sevilla,Goalkeeper,82.2,185,152,6
329,Foyth,Villarreal,Defender,82.1,347,290,10
330,André,LOSC,Midfielder,82,352,289,7
330,Berghuis,Ajax,Forward,82,277,229,8
330,Coquelin,Villarreal,Midfielder,82,150,124,8
330,Kędziora,Dynamo Kyiv,Defender,82,129,106,5
330,Suso,Sevilla,Forward,82,99,81,4
330,Serdar Saatçı,Beşiktaş,Defender,82,22,18,1
336,Antony,Ajax,Forward,81.9,322,262,7
337,Lacroix,Wolfsburg,Defender,81.8,284,232,6
337,Elia,Young Boys,Forward,81.8,118,96,6
337,Mæhle,Atalanta,Defender,81.8,217,184,5
340,Rakitskyy,Zenit,Defender,81.7,348,287,6
341,De Roon,Atalanta,Midfielder,81.5,298,245,6
341,Welinton,Beşiktaş,Defender,81.5,183,158,4
343,Bamba,LOSC,Forward,81.3,218,174,6
343,Dulanto,Sheriff,Defender,81.3,195,162,6
343,N'Sakala,Beşiktaş,Defender,81.3,161,134,3
343,Trigueros,Villarreal,Midfielder,81.3,142,116,9
343,João Félix,Atlético,Forward,81.3,160,131,8
343,Alan Patrick,Shakhtar Donetsk,Midfielder,81.3,153,127,4
349,Gulácsi,Leipzig,Goalkeeper,81.2,182,145,5
349,Mostovoy,Zenit,Midfielder,81.2,49,38,5
349,S. Thill,Sheriff,Midfielder,81.2,206,167,6
349,Laimer,Leipzig,Midfielder,81.2,187,149,6
349,Salah,Liverpool,Forward,81.2,426,346,13
354,Matić,Man. United,Midfielder,81.1,152,132,8
354,Martínez,Inter,Forward,81.1,121,97,8
354,Koke,Atlético,Midfielder,81.1,308,252,9
354,Robertson,Liverpool,Defender,81.1,628,512,10
354,Reinildo,LOSC,Defender,81.1,364,302,10
354,Grimaldo,Benfica,Defender,81.1,319,257,10
354,Foden,Man. City,Midfielder,81.1,287,238,11
361,Savić,Atlético,Defender,81,191,158,5
361,Weah,LOSC,Forward,81,66,51,5
361,Ballo,Milan,Defender,81,31,27,2
361,Celeadnic,Sheriff,Goalkeeper,81,31,25,1
365,Christiansen,Malmö,Midfielder,80.8,193,163,4
365,Haller,Ajax,Forward,80.8,162,134,8
367,Marcos Llorente,Atlético,Midfielder,80.7,249,212,9
367,Meraş,Beşiktaş,Defender,80.7,88,71,3
367,T. Hazard,Dortmund,Midfielder,80.7,66,54,3
370,Diogo Jota,Liverpool,Forward,80.5,234,189,11
370,Munir,Sevilla,Forward,80.5,49,41,4
372,Renato Sanches,LOSC,Midfielder,80.4,204,163,5
372,Peña,Malmö,Midfielder,80.4,170,138,5
372,Buyalskiy,Dynamo Kyiv,Midfielder,80.4,101,84,5
372,Fernando,Shakhtar Donetsk,Midfielder,80.4,77,63,5
376,Depay,Barcelona,Forward,80.3,254,203,6
376,Herrera,Paris,Midfielder,80.3,224,199,6
376,Dalot,Man. United,Defender,80.3,135,115,3
376,Xeka,LOSC,Midfielder,80.3,218,180,7
376,Loftus-Cheek,Chelsea,Forward,80.3,252,229,8
381,Brorsson,Malmö,Defender,80.2,163,139,5
382,Alexander-Arnold,Liverpool,Defender,80,685,556,9
382,Vranckx,Wolfsburg,Midfielder,80,95,77,4
382,Sergi Roberto,Barcelona,Midfielder,80,77,62,3
382,Alexis Sánchez,Inter,Forward,80,67,54,6
386,Shaw,Man. United,Defender,79.8,233,190,5
386,Garcia,Young Boys,Defender,79.8,226,184,5
386,Balanta,Club Brugge,Midfielder,79.8,155,124,5
386,L. Nmecha,Wolfsburg,Forward,79.8,66,50,5
386,Gilberto,Benfica,Defender,79.8,291,232,9
386,Griezmann,Atlético,Forward,79.8,191,151,9
386,Perišić,Inter,Midfielder,79.8,219,168,8
386,Szoboszlai,Leipzig,Midfielder,79.8,105,85,4
394,Carrasco,Atlético,Forward,79.7,148,117,7
395,Castañeda,Sheriff,Midfielder,79.6,90,73,5
395,Pašalić,Atalanta,Midfielder,79.6,71,57,5
397,Óliver Torres,Sevilla,Midfielder,79.5,122,105,4
397,Evanilson,Porto,Forward,79.5,72,58,4
397,Lukaku,Chelsea,Forward,79.5,61,49,6
400,Danilo,Paris,Midfielder,79.4,199,185,7
401,Lukebakio,Wolfsburg,Forward,79.3,70,53,6
401,Rieks,Malmö,Midfielder,79.3,68,55,3
403,Ocampos,Sevilla,Midfielder,79.2,165,133,6
404,Lewandowski,Bayern,Forward,79.1,206,163,10
405,Wöber,Salzburg,Defender,79,314,255,7
405,Mané,Liverpool,Midfielder,79,278,219,13
405,Perin,Juventus,Goalkeeper,79,19,15,1
408,Müller,Bayern,Forward,78.9,366,283,10
408,Giménez,Atlético,Defender,78.9,211,175,7
408,Morata,Juventus,Forward,78.9,137,108,7
411,Renan Lodi,Atlético,Defender,78.8,164,128,10
411,Brahim Díaz,Milan,Midfielder,78.8,124,98,5
413,Arnold,Wolfsburg,Midfielder,78.7,266,210,6
413,Mignolet,Club Brugge,Goalkeeper,78.7,216,166,6
413,Roussillon,Wolfsburg,Defender,78.7,131,103,6
413,Everton,Benfica,Forward,78.7,115,87,9
417,Danjuma,Villarreal,Midfielder,78.6,165,128,11
417,T. Hernández,Milan,Defender,78.6,215,172,5
417,Tsimikas,Liverpool,Defender,78.6,201,165,5
420,Tonali,Milan,Midfielder,78.5,184,148,6
420,Garmash,Dynamo Kyiv,Midfielder,78.5,88,69,6
420,Rıdvan Yılmaz,Beşiktaş,Defender,78.5,57,44,2
423,Rashford,Man. United,Forward,78.4,110,91,5
424,Gonçalo Ramos,Benfica,Forward,78.3,101,76,7
425,Bruno Fernandes,Man. United,Midfielder,78.2,324,250,7
426,Zeki Çelik,LOSC,Defender,78,297,233,7
426,Iličić,Atalanta,Midfielder,78,130,101,4
426,Traore,Sheriff,Midfielder,78,105,83,6
426,Larin,Beşiktaş,Forward,78,100,78,5
426,João Virginia,Sporting CP,Goalkeeper,78,36,28,1
431,Acuña,Sevilla,Defender,77.8,275,214,5
431,Saúl Ñíguez,Chelsea,Midfielder,77.8,92,79,5
433,Rodrygo,Real Madrid,Forward,77.6,209,183,11
433,Rakitić,Sevilla,Midfielder,77.6,148,124,5
433,Werner,Chelsea,Forward,77.6,71,58,5
436,Saelemaekers,Milan,Midfielder,77.5,182,141,6
436,Čolak,Malmö,Forward,77.5,76,59,6
438,Meunier,Dortmund,Defender,77.3,271,212,6
438,Kritsyuk,Zenit,Goalkeeper,77.3,97,74,4
440,Rits,Club Brugge,Midfielder,77.2,129,101,6
440,Dumfries,Inter,Defender,77.2,124,93,7
442,Sérgio Oliveira,Porto,Midfielder,77,127,96,6
442,Draxler,Paris,Forward,77,76,68,3
442,Corona,Porto,Forward,77,76,55,4
442,Vlahović,Juventus,Forward,77,29,22,2
446,Ziyech,Chelsea,Midfielder,76.8,240,186,9
447,Klaassen,Ajax,Midfielder,76.7,108,94,7
447,Pino,Villarreal,Forward,76.7,106,88,7
447,Courtois,Real Madrid,Goalkeeper,76.7,483,365,13
450,Grujić,Porto,Midfielder,76.5,131,110,6
450,Gomes,LOSC,Midfielder,76.5,54,40,4
452,Malen,Dortmund,Forward,76.3,137,107,6
452,Tagliafico,Ajax,Defender,76.3,69,57,3
452,Calabria,Milan,Defender,76.3,120,91,4
455,Bruno,Sheriff,Midfielder,76.2,82,63,6
456,Aaronson,Salzburg,Midfielder,76.1,239,181,8
456,Lemar,Atlético,Midfielder,76.1,171,133,8
456,Rafa Silva,Benfica,Forward,76.1,187,145,9
459,Hermoso,Atlético,Defender,76,165,127,6
459,Musso,Atalanta,Goalkeeper,76,158,120,6
461,De Paul,Atlético,Midfielder,75.8,293,228,9
461,Tymchyk,Dynamo Kyiv,Defender,75.8,94,75,4
463,Tadić,Ajax,Forward,75.7,303,231,7
464,Ricardo Esgaio,Sporting CP,Defender,75.6,171,146,8
464,Giroud,Milan,Forward,75.6,48,36,5
466,Gomez,Liverpool,Defender,75.4,200,173,7
466,Salih Uçan,Beşiktaş,Midfielder,75.4,57,50,5
468,Bornauw,Wolfsburg,Defender,75.3,86,68,3
468,João Mário,Porto,Forward,75.3,126,95,4
468,Montiel,Sevilla,Defender,75.3,123,103,4
468,Ricca,Club Brugge,Defender,75.3,61,47,4
472,Sobol,Club Brugge,Defender,75,96,74,4
472,Weghorst,Wolfsburg,Forward,75,92,69,5
472,Birmančević,Malmö,Midfielder,75,92,66,6
472,Kepa,Chelsea,Goalkeeper,75,28,21,1
476,Steffen,Wolfsburg,Midfielder,74.8,84,66,5
476,Paulinho,Sporting CP,Forward,74.8,139,105,8
476,Bozdoğan,Beşiktaş,Midfielder,74.8,52,39,4
479,Origi,Liverpool,Forward,74.7,47,35,7
479,Hefti,Young Boys,Defender,74.7,204,154,6
481,De Gea,Man. United,Goalkeeper,74.6,164,121,7
482,Waldschmidt,Wolfsburg,Forward,74.3,30,25,3
482,Pessina,Atalanta,Midfielder,74.3,100,78,4
484,Bruno Tabata,Sporting CP,Midfielder,74,76,58,4
484,Boyko,Dynamo Kyiv,Goalkeeper,74,31,23,1
486,Vlachodimos,Benfica,Goalkeeper,73.8,345,247,10
487,Zaidu,Porto,Defender,73.7,152,112,6
487,Maceiras,Young Boys,Defender,73.7,57,47,3
489,Gnabry,Bayern,Forward,73.6,231,194,8
489,Ikoné,LOSC,Midfielder,73.6,97,75,5
489,Felipe,Atlético,Defender,73.6,195,168,7
492,Rafael Leão,Milan,Forward,73.5,57,42,4
493,Köhn,Salzburg,Goalkeeper,73.4,220,156,8
494,Cristiano,Sheriff,Defender,73.3,159,117,6
494,Trippier,Atlético,Defender,73.3,95,70,3
496,Batshuayi,Beşiktaş,Forward,73.2,88,66,5
497,De Ketelaere,Club Brugge,Forward,73,157,116,6
497,N. Williams,Liverpool,Defender,73,100,76,3
497,Von Ballmoos,Young Boys,Goalkeeper,73,85,59,3
497,Dembélé,Barcelona,Forward,73,57,41,3
501,Džeko,Inter,Forward,72.9,157,116,7
502,M. Olsson,Malmö,Defender,72.8,105,82,6
503,Mukiele,Leipzig,Defender,72.7,196,144,6
504,Asensio,Real Madrid,Forward,72.6,89,75,8
505,Angeliño,Leipzig,Defender,72.4,180,132,5
505,Sierro,Young Boys,Midfielder,72.4,114,86,5
505,Nikolov,Sheriff,Midfielder,72.4,27,24,5
508,Yansané,Sheriff,Forward,72.3,37,31,3
509,Rakip,Malmö,Midfielder,72.2,67,48,6
510,Maignan,Milan,Goalkeeper,72,114,83,3
511,Feddal,Sporting CP,Defender,71.5,259,229,6
511,Sarabia,Sporting CP,Forward,71.5,140,98,8
511,Kolovos,Sheriff,Midfielder,71.5,88,66,6
511,Slimani,Sporting CP,Forward,71.5,23,17,2
515,Casteels,Wolfsburg,Goalkeeper,71.4,182,129,5
516,Lang,Club Brugge,Forward,71.3,214,152,6
517,Bushchan,Dynamo Kyiv,Goalkeeper,71,200,142,5
518,Lefort,Young Boys,Defender,70.7,95,65,3
519,Delaney,Sevilla,Midfielder,70.5,76,61,4
519,Karavaev,Dynamo Kyiv,Defender,70.5,57,44,6
519,Gosens,Atalanta,Midfielder,70.5,56,43,2
519,Leo Jardim,LOSC,Goalkeeper,70.5,37,26,2
523,Clinton Mata,Club Brugge,Defender,70.3,200,144,6
523,De Pena,Dynamo Kyiv,Midfielder,70.3,124,87,6
523,Taremi,Porto,Forward,70.3,108,75,6
526,Ersin Destanoğlu,Beşiktaş,Goalkeeper,70.2,145,101,5
526,Adán,Sporting CP,Goalkeeper,70.2,233,166,7
528,Otávio,Porto,Midfielder,70,197,149,6
528,Zapata,Atalanta,Forward,70,130,92,6
528,Yaremchuk,Benfica,Forward,70,103,71,10
528,Gudmundsson,LOSC,Defender,70,76,53,4
532,Rieder,Young Boys,Midfielder,69.7,98,69,6
533,Di María,Paris,Forward,69.6,154,135,5
534,Diogo Gonçalves,Benfica,Midfielder,69.4,42,35,5
535,Athanasiadis,Sheriff,Goalkeeper,69.2,154,106,5
536,Seiwald,Salzburg,Midfielder,69,258,190,8
536,Ghezzal,Beşiktaş,Midfielder,69,161,113,5
538,Kalulu,Milan,Defender,68.8,79,57,5
538,Van Der Brempt,Club Brugge,Defender,68.8,58,40,5
540,Baku,Wolfsburg,Midfielder,68.7,144,99,6
541,Siebatcheu,Young Boys,Forward,68.3,64,51,6
542,Rulli,Villarreal,Goalkeeper,68.2,489,332,12
543,Necip Uysal,Beşiktaş,Midfielder,68,55,37,3
544,Vitinho,Dynamo Kyiv,Midfielder,67.7,28,21,3
545,Šeško,Salzburg,Forward,67.3,58,40,6
545,Larsson,Malmö,Defender,67.3,86,67,4
547,Sowah,Club Brugge,Forward,67.2,110,77,5
548,Luis Suárez,Atlético,Forward,67,84,57,7
549,Ulmer,Salzburg,Defender,66.9,277,187,8
549,Sučić,Salzburg,Midfielder,66.9,194,153,8
551,Burak Yılmaz,LOSC,Forward,66.6,130,91,7
551,Capaldo,Salzburg,Midfielder,66.6,112,78,7
553,Paulo Otávio,Wolfsburg,Defender,66.3,72,48,4
554,Gerard Moreno,Villarreal,Forward,66.2,163,110,7
555,Günok,Beşiktaş,Goalkeeper,66,38,25,1
556,Dzyuba,Zenit,Forward,65.8,61,39,6
556,Kristensen,Salzburg,Defender,65.8,282,191,8
558,Correa,Atlético,Forward,65.6,139,107,10
558,Vrsaljko,Atlético,Defender,65.6,80,55,5
560,Fernando Costanza,Sheriff,Defender,65.5,136,92,6
561,Pedro Porro,Sporting CP,Defender,65.4,207,135,7
562,Wolf,Dortmund,Midfielder,65.2,66,50,5
563,Kenan Karaman,Beşiktaş,Forward,65,74,56,5
563,Muriel,Atalanta,Forward,65,59,48,5
565,Diogo Costa,Porto,Goalkeeper,64.8,269,173,6
565,Mbabu,Wolfsburg,Defender,64.8,141,96,6
567,Berget,Malmö,Midfielder,64.2,162,104,5
567,Pedro Gonçalves,Sporting CP,Midfielder,64.2,83,54,5
569,Shkurin,Dynamo Kyiv,Forward,64,22,14,2
570,Gerhardt,Wolfsburg,Midfielder,63,61,44,5
571,Vecino,Inter,Midfielder,62.5,40,29,4
572,Chukwueze,Villarreal,Midfielder,62.3,50,37,9
573,Darmian,Inter,Defender,62,57,41,5
573,Pervan,Wolfsburg,Goalkeeper,62,40,25,1
573,Rebić,Milan,Forward,62,21,13,2
576,Pedraza,Villarreal,Midfielder,61.4,195,151,10
577,Diawara,Malmö,Goalkeeper,61.3,66,48,3
577,Elanga,Man. United,Forward,61.3,47,31,3
579,Pizzi,Benfica,Midfielder,61,61,43,6
580,Marcano,Porto,Defender,60.5,53,36,2
581,Adamu,Salzburg,Forward,60.4,59,32,8
582,Nuno Santos,Sporting CP,Forward,60.1,72,49,7
583,Moisander,Malmö,Defender,60,86,77,3
584,Rafa Mir,Sevilla,Forward,58.8,46,29,6
585,Koopmeiners,Atalanta,Midfielder,57.8,135,106,5
586,Milner,Liverpool,Midfielder,57.5,157,116,8
586,Tigges,Dortmund,Forward,57.5,19,9,2
588,Kean,Juventus,Forward,57.2,44,29,6
589,Mata,Man. United,Midfielder,57,55,47,3
590,Tiago Tomás,Sporting CP,Forward,56.8,27,20,5
591,Núñez,Benfica,Forward,56.4,117,67,10
592,Oblak,Atlético,Goalkeeper,55.7,283,158,10
593,Dia,Villarreal,Forward,54.4,46,35,8
594,Lázaro,Benfica,Midfielder,54,47,38,6
594,Martínez,Leipzig,Goalkeeper,54,28,15,1
596,Azmoun,Zenit,Forward,53.6,56,38,5
597,Adeyemi,Salzburg,Forward,53.1,90,49,8
598,Dahlin,Malmö,Goalkeeper,53,98,52,4
599,Yakhshiboev,Sheriff,Forward,52.7,37,22,3
600,Okafor,Salzburg,Midfielder,51,80,51,6
601,Grbić,LOSC,Goalkeeper,50.7,165,85,6
602,Poulsen,Leipzig,Forward,46.8,43,27,4
603,Haaland,Dortmund,Forward,46.7,50,27,3
604,Phillips,Liverpool,Defender,44.5,37,33,2
605,Philipp,Wolfsburg,Forward,44,9,7,2
606,Brobbey,Leipzig,Forward,42.6,23,13,5
607,Traoré,Shakhtar Donetsk,Forward,36.5,22,16,2
608,Verbič,Dynamo Kyiv,Midfielder,35.7,26,18,3
